,DWPC,HGHT,PRES,TMPC,UWND,VWND
2012-01-11 21:00:00,"[-6.344122807017543, -9.394603174603175, -9.455918367346937, -32.500115942028984, -60.38022900763359, nan]","[684.5505263157892, 1349.4069841269838, 2884.5363265306123, 5455.54168115942, 10230.737633587787, 16084.079069767442]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-2.724912280701751, -4.8663492063492075, -5.766122448979591, -19.415942028985505, -56.019541984732825, -54.41968992248062]","[11.851750894717725, 7.390254065410993, 19.666234006006142, 35.07180009249695, 38.89037163377625, 28.29387991553488]","[-30.277028890150348, -29.46397839101934, -8.364194719585281, -0.49579568832152293, 9.93372679290054, 10.52832625466493]"
2012-01-12 00:00:00,"[-13.467719298245614, -25.84842105263158, -51.63457627118643, -29.052247838616715, -60.804638783269965, nan]","[702.5492982456138, 1357.6857894736843, 2875.9891186440673, 5433.714149855908, 10187.005209125475, 16072.177674418605]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-6.20736842105263, -9.638947368421054, -6.437627118644067, -21.222247838616717, -55.54821292775665, -52.88093023255814]","[16.40497691241008, 15.915274050414544, 27.603352018149067, 41.55584598329355, 57.787805417955056, 28.429941009958053]","[-32.39200320437503, -31.108923448187458, -6.696142320538839, 7.237623344639312, 19.21467049609049, 7.664178462784352]"
2012-01-12 03:00:00,"[-14.543684210526317, -22.186736842105272, -39.82293918918919, -27.66158501440922, -61.28707224334601, nan]","[711.5357894736845, 1362.2794736842109, 2862.03097972973, 5398.732017291067, 10130.024714828896, 16059.352170542636]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-7.917894736842109, -12.16842105263158, -7.786013513513514, -24.23492795389049, -52.5003041825095, -52.3568992248062]","[15.476726424311975, 14.150908499817552, 34.52646715560313, 46.116418783420386, 74.40466441638532, 24.790941757445882]","[-29.628106796034036, -31.635843673068038, -5.468329963958968, 15.180249699982172, 22.17943465140369, 7.64839390890274]"
2012-01-12 06:00:00,"[-15.513157894736842, -18.51465968586388, -39.513445945945946, -32.36942528735632, -62.89817490494296, nan]","[719.2114035087723, 1367.1131413612568, 2848.7073648648648, 5361.2062068965515, 10073.326653992395, 16044.416279069768]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-8.589824561403512, -14.52649214659686, -10.26, -26.796206896551723, -49.76, -51.04062015503876]","[13.584900020980136, 14.04466156648939, 38.24363593690495, 50.00416853943333, 77.50811516989211, 24.716775618810555]","[-21.505220355325008, -25.348000366894226, -3.5739575488077953, 16.330392333028268, 21.071358664426462, 7.828993919735954]"
2012-01-12 09:00:00,"[-15.321652173913044, -17.29502617801047, -43.14341216216217, -39.246091954022994, -70.10329545454546, nan]","[722.0992173913045, 1368.5579581151833, 2829.165844594595, 5316.758505747126, 10025.19284090909, 16025.534031007752]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-9.128695652173915, -15.306596858638745, -15.187702702702703, -28.715172413793102, -47.28613636363636, -49.60186046511628]","[13.975448923807724, 14.02911388919898, 38.30728723095752, 60.72715152271084, 71.75431703651203, 25.558603067765794]","[-13.578691278521612, -15.444027560542535, -4.35957616282, 19.88672488796978, 18.412759069218136, 6.9505059729085765]"
2012-01-12 12:00:00,"[-18.572265625, -19.89842931937173, -33.2489898989899, -49.727077363896846, -71.39443181818181, nan]","[723.2953906250002, 1365.9357591623036, 2814.259090909091, 5275.16659025788, 9992.688863636364, 16015.522945736433]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-10.568593750000002, -16.738010471204188, -19.49939393939394, -31.168882521489973, -46.0725, -49.88093023255814]","[17.67180894883586, 15.435673359158965, 30.503226559388505, 52.95283582875081, 64.28205241945146, 25.182871037247494]","[-10.490080002611817, -10.264547689193762, -8.62730325342863, 14.767400133669618, 21.819679002066575, 2.2990352887777914]"
2012-01-12 15:00:00,"[-19.993750000000002, -21.238115183246073, -29.504444444444445, -49.92349570200573, -70.11469696969696, nan]","[728.42828125, 1367.2494240837693, 2808.9360269360272, 5242.375501432664, 9965.490606060606, 16014.532790697674]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-12.145937500000002, -18.291937172774865, -21.781548821548824, -32.26429799426934, -45.09939393939394, -48.97627906976744]","[17.108267868649474, 17.360684568334467, 21.564180075232322, 47.52150380683481, 57.49231493370942, 21.3879682507611]","[-10.519257121781708, -11.465890211356736, -9.614432725547614, 11.24776100929757, 18.51814909487932, 2.8467548779708043]"
2012-01-12 18:00:00,"[-20.127559055118112, -21.60821989528796, -32.334848484848486, -54.333333333333336, -71.3871212121212, nan]","[726.178976377953, 1366.3226701570677, 2806.5166666666664, 5217.870114942529, 9938.936666666666, 16005.529999999999]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-11.70724409448819, -17.677277486910995, -22.433737373737372, -34.09218390804598, -43.92818181818181, -49.49410852713178]","[17.487998250941676, 18.258740633246124, 17.599886645572067, 30.761420986554153, 49.335698625905074, 20.95855723443301]","[-9.914167245495246, -11.543233791188062, -15.767464408153886, -5.153469609509702, 11.213186188210768, 2.8525077448698544]"
2012-01-12 21:00:00,"[-20.544999999999998, -22.310732984293193, -32.24121212121212, -47.387851002865325, -71.3890114068441, nan]","[725.0359374999998, 1366.7775916230369, 2812.9200673400674, 5218.177621776504, 9924.397490494297, 15995.722790697675]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-10.991249999999999, -17.061570680628275, -22.20848484848485, -36.61702005730658, -43.58243346007604, -48.9568992248062]","[18.665365033444, 20.321349108042224, 16.3252920673487, 28.45313064418024, 44.60066811641224, 21.7987354714091]","[-9.140154973188965, -10.760908163243704, -21.369820104227873, -27.786311266555046, -4.38610315780917, 0.21993676737955337]"
2012-01-13 00:00:00,"[-20.4075, -22.438167539267017, -32.711313131313126, -45.76882521489971, -71.38781132075471, nan]","[733.2382812499999, 1374.567434554974, 2826.6118181818183, 5241.270916905443, 9927.527924528302, 15995.52550387597]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-11.169374999999999, -16.892984293193717, -21.085252525252525, -35.71816618911174, -44.23433962264151, -49.67782945736434]","[20.655103702686933, 23.980361185619085, 25.93790304426461, 28.636172907008135, 40.192222058359775, 16.78579096547096]","[-7.208156095552457, -9.923057011072714, -18.25317883351784, -37.4721887126143, -18.60023596287946, -4.835695764270079]"
2012-01-13 03:00:00,"[-21.298750000000002, -23.152041884816754, -34.85077441077441, -48.31854285714286, -66.4796590909091, nan]","[733.7525000000002, 1374.345235602094, 2830.7906397306397, 5258.6600285714285, 9937.56625, 15994.613798449613]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-11.697500000000002, -16.16, -19.529023569023572, -34.20685714285714, -45.33613636363636, -49.80031007751938]","[20.503245635382473, 24.761526699860546, 28.04695512023408, 34.787520928780914, 46.30389140261504, 19.352983373606577]","[-6.654985535496639, -10.625233564459084, -14.731835441582728, -29.80336416939039, -22.86275896409042, -5.499850962440008]"
2012-01-13 06:00:00,"[-23.416406249999998, -25.018952879581153, -31.286161616161614, -44.79148571428571, -70.12018867924527, nan]","[730.7989062499998, 1370.9788481675396, 2828.7420202020203, 5277.9276, 9948.997433962264, 15993.531472868217]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-11.980312499999998, -15.905549738219895, -19.136767676767676, -30.334857142857143, -47.18830188679245, -49.6584496124031]","[19.467388962240882, 22.47595223939332, 25.600082538497627, 42.22656634867746, 50.03303549369261, 23.050259238101862]","[-5.265920283416609, -8.906272265443464, -8.44669549276787, -39.161174569374005, -24.824909921168363, -6.134034625853644]"
2012-01-13 09:00:00,"[-27.692656250000002, -33.56350785340314, -45.72006756756757, -36.05616045845272, -71.3871212121212, nan]","[727.82765625, 1369.1861256544498, 2832.3981418918925, 5296.483151862464, 9959.492727272727, 15992.377209302325]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-12.138125, -14.577277486910997, -17.616756756756757, -30.510143266475644, -47.26, -49.91503875968992]","[19.662340472018563, 23.03069903613899, 32.648419350440385, 37.81987251418106, 49.63845261284413, 26.7116972377212]","[-4.18664566545174, -11.359158375709601, -22.655117205307214, -23.923902224901283, -19.592845370657557, -8.897240172008095]"
2012-01-13 12:00:00,"[-29.16234375, -27.608691099476438, -25.602323232323233, -34.85, -71.3898106060606, nan]","[735.1379687499996, 1380.4323560209425, 2845.9678787878793, 5300.939428571428, 9960.42625, 16001.732093023256]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-11.344374999999998, -13.407643979057593, -17.682222222222222, -31.411428571428573, -47.06151515151515, -50.19410852713178]","[20.71445081728, 27.157690830071033, 35.26539433712308, 32.468964677849286, 47.65300210897797, 25.29510037377728]","[-5.535226183363047, -16.244713171573895, -23.026802673219326, -15.770484301882496, -16.9034656921051, -7.555742598328455]"
2012-01-13 15:00:00,"[-22.189375000000005, -16.626875000000002, -20.483859060402686, -35.696628571428576, -71.39049056603773, nan]","[740.9027343749997, 1389.0021875, 2856.4793624161075, 5303.673199999999, 9959.974981132076, 16011.467364341086]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-9.931874999999998, -12.894375, -18.20328859060403, -32.39657142857143, -45.91169811320754, -50.935968992248064]","[18.49613782265363, 24.370034157698516, 30.939205754775326, 30.08305670957808, 43.50681611158848, 28.792509840134024]","[0.2370071487646385, -8.715314830458725, -15.284479735618037, -13.76838106236581, -16.221378856238115, -9.740777457013476]"
2012-01-13 18:00:00,"[-17.38484375, -13.685602094240839, -19.990572390572392, -42.4139541547278, -71.3871212121212, nan]","[735.7257812500002, 1385.9145026178007, 2854.8873400673406, 5300.752808022922, 9952.688181818181, 16011.54480620155]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-8.245937500000002, -12.359476439790575, -17.992323232323237, -33.155988538681946, -45.18878787878788, -50.81813953488372]","[14.831488074203445, 23.29225147026701, 28.06886504439111, 35.375064454918466, 42.33839566118398, 27.202247037496228]","[2.897538182731334, -3.861736720044242, -11.725203247917099, -21.15959942106297, -14.46640898592836, -14.790732477539391]"
2012-01-13 21:00:00,"[-17.289652173913044, -15.683979057591628, -21.16292929292929, -45.82043103448276, -71.39443181818181, nan]","[729.758608695652, 1383.2667015706802, 2853.61101010101, 5292.68382183908, 9943.337272727273, 16017.935736434109]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-6.252173913043476, -12.11811518324607, -17.93138047138047, -34.38614942528736, -45.742954545454545, -49.49875968992248]","[14.76786793319004, 19.874453720803025, 29.564262782211888, 41.89736589586031, 43.232192042396846, 22.699283632308564]","[2.7199572075113303, 0.4179638354425423, -14.958568004910221, -20.756223002170284, -22.79714614731198, -15.834919997267683]"
2012-01-14 00:00:00,"[-16.429685039370078, -15.087748691099478, -21.9697972972973, -51.22759312320917, -71.39443181818181, nan]","[731.3003149606302, 1385.6996335078534, 2855.712567567568, 5280.612034383954, 9950.307272727274, 16026.39527131783]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-5.967874015748033, -11.966806282722514, -18.961351351351354, -34.26085959885387, -45.69522727272727, -50.21658914728682]","[19.633118946851106, 25.10231463383255, 32.09588640818454, 41.402743000649885, 44.25562515562452, 19.569876786955085]","[-1.750740599775066, -6.38157357311721, -15.63498082126851, -21.763821074470847, -28.289421912377552, -15.389130409877904]"
