 ,,,,
,,,,
,,,,
Daily Averaged Summary,,,,
CHAMPAIGN WILLARD AP (IL),,,,
WBAN ID: 94870,,,,
Lat/Lon/Elev: 40.0397/-88.2778/754ft.,,,,
 ,,,,
Date,Max Hourly Temp (F),Min Hourly Temp (F),Max Wind Speed (mph),Total Precip (in)
12/29/2014,38,19,11,0
12/30/2014,27,13,16,0
12/31/2014,22,8,17,0
1/1/2015,32,16,23,0
1/2/2015,38,22,9,M
1/3/2015,39,34,11,M
1/4/2015,34,10,29,M
1/5/2015,14,3,20,M
1/6/2015,14,9,22,0
1/7/2015,13,-6,28,M
1/8/2015,22,-7,31,M
1/9/2015,14,-2,28,M
1/10/2015,24,-3,22,0
1/11/2015,34,25,14,M
1/12/2015,33,11,21,M
1/13/2015,17,1,16,0
1/14/2015,20,-1,7,0
1/15/2015,36,12,14,0
1/16/2015,38,19,15,M
1/17/2015,47,33,22,0
1/18/2015,43,28,22,0
1/19/2015,44,26,9,0
1/20/2015,44,31,16,0
1/21/2015,37,31,17,M
1/22/2015,37,32,7,M
1/23/2015,33,26,11,0
1/24/2015,45,27,16,M
1/25/2015,38,28,23,M
1/26/2015,30,24,13,M
1/27/2015,32,22,13,M
1/28/2015,37,19,22,0
1/29/2015,40,33,26,M
1/30/2015,34,22,20,0
1/31/2015,38,22,16,M
2/1/2015,34,17,24,M
2/2/2015,18,11,26,M
2/3/2015,35,16,18,0
2/4/2015,34,7,22,M
2/5/2015,16,-1,14,0
2/6/2015,35,13,16,0
2/7/2015,50,32,18,0
2/8/2015,54,33,20,M
2/9/2015,32,27,18,M
2/10/2015,36,27,16,0
2/11/2015,36,23,23,M
2/12/2015,20,10,31,0
2/13/2015,29,8,18,0
2/14/2015,29,5,38,0
2/15/2015,19,3,15,0
2/16/2015,21,6,11,0
2/17/2015,30,5,20,M
2/18/2015,14,1,25,M
2/19/2015,11,-4,18,M
2/20/2015,20,-2,23,M
2/21/2015,31,19,10,M
2/22/2015,29,7,18,0
2/23/2015,13,-9,13,0
2/24/2015,28,-12,26,0
2/25/2015,30,8,15,0
2/26/2015,24,9,17,M
2/27/2015,13,-6,9,M
2/28/2015,23,4,13,0.23
3/1/2015,27,12,10,M
3/2/2015,26,9,9,M
3/3/2015,36,26,22,M
3/4/2015,33,15,20,0
3/5/2015,15,-5,16,0
3/6/2015,25,-7,25,0
3/7/2015,39,23,20,0
3/8/2015,42,24,10,0
3/9/2015,44,31,9,M
3/10/2015,51,34,8,M
3/11/2015,63,31,15,M
3/12/2015,58,34,16,0
3/13/2015,48,40,13,0.2
3/14/2015,59,38,21,M
3/15/2015,63,33,16,0
3/16/2015,73,42,20,0
3/17/2015,50,32,33,M
3/18/2015,45,28,10,0
3/19/2015,50,37,17,0.1
3/20/2015,48,36,15,0
3/21/2015,61,35,15,M
3/22/2015,53,34,22,0
3/23/2015,37,30,21,M
3/24/2015,44,28,23,M
3/25/2015,48,41,21,M
3/26/2015,47,31,20,M
3/27/2015,37,22,18,M
3/28/2015,39,16,9,0
3/29/2015,49,24,28,0.07
3/30/2015,65,32,17,0
3/31/2015,66,40,18,0
4/1/2015,74,36,18,0
4/2/2015,73,52,25,M
4/3/2015,56,33,26,0.1
4/4/2015,59,25,18,0
4/5/2015,67,33,22,0
4/6/2015,63,50,16,M
4/7/2015,65,55,15,M
4/8/2015,75,58,24,M
4/9/2015,77,52,31,M
4/10/2015,66,39,31,M
4/11/2015,63,33,9,0
4/12/2015,68,40,17,0
4/13/2015,68,52,21,M
4/14/2015,66,50,18,0
4/15/2015,71,45,26,0
4/16/2015,68,52,10,M
4/17/2015,76,48,9,0
4/18/2015,80,53,17,0
4/19/2015,61,55,16,M
4/20/2015,58,42,29,0.01
4/21/2015,62,38,33,M
4/22/2015,54,34,31,0.08
4/23/2015,58,30,21,0
4/24/2015,63,34,17,0
4/25/2015,52,45,23,M
4/26/2015,59,36,21,0
4/27/2015,62,38,21,0
4/28/2015,66,37,14,0
4/29/2015,70,42,18,0.04
4/30/2015,58,36,21,0
5/1/2015,70,35,9,0
5/2/2015,77,51,16,0
5/3/2015,84,59,25,0
5/4/2015,82,60,18,0.09
5/5/2015,87,61,18,0
5/6/2015,87,61,17,0
5/7/2015,87,59,24,0
5/8/2015,84,65,20,M
5/9/2015,76,63,10,M
5/10/2015,79,64,17,M
5/11/2015,73,52,28,M
5/12/2015,63,46,24,0
5/13/2015,65,44,14,0
5/14/2015,71,48,17,0.29
5/15/2015,83,61,23,M
5/16/2015,79,66,17,M
5/17/2015,82,67,29,M
5/18/2015,84,52,22,M
5/19/2015,64,44,17,M
5/20/2015,50,45,14,0.1
5/21/2015,66,45,15,0
5/22/2015,78,48,13,0
5/23/2015,81,58,17,0
5/24/2015,87,63,26,0
5/25/2015,85,68,37,M
5/26/2015,79,67,30,M
5/27/2015,81,61,21,M
5/28/2015,86,57,15,0
5/29/2015,86,67,22,0
5/30/2015,75,50,22,M
5/31/2015,57,49,22,0.16
6/1/2015,67,53,14,M
6/2/2015,73,52,15,0
6/3/2015,77,53,9,0
6/4/2015,81,59,11,0
6/5/2015,86,57,18,M
6/6/2015,80,56,13,0
6/7/2015,89,64,25,M
6/8/2015,82,65,18,M
6/9/2015,86,60,8,0
6/10/2015,91,68,18,0
6/11/2015,89,68,15,M
6/12/2015,86,69,18,M
6/13/2015,84,70,16,M
6/14/2015,81,72,18,M
6/15/2015,85,72,15,M
6/16/2015,80,65,17,M
6/17/2015,77,64,20,M
6/18/2015,82,69,20,M
6/19/2015,74,65,16,0.06
6/20/2015,81,68,16,M
6/21/2015,82,68,15,0.12
6/22/2015,86,71,M,M
6/23/2015,80,63,20,0
6/24/2015,74,63,13,0.1
6/25/2015,80,67,22,M
6/26/2015,72,65,13,M
6/27/2015,76,58,18,0
6/28/2015,76,56,10,M
6/29/2015,78,64,11,M
6/30/2015,81,64,11,0
7/1/2015,76,61,13,M
7/2/2015,77,58,13,0
7/3/2015,76,60,10,0
7/4/2015,79,57,5,0
7/5/2015,82,58,6,0
7/6/2015,86,63,14,M
7/7/2015,76,56,14,M
7/8/2015,70,56,14,M
7/9/2015,68,61,14,M
7/10/2015,78,62,6,M
7/11/2015,79,61,11,M
7/12/2015,86,71,7,M
7/13/2015,90,73,14,0
7/14/2015,86,65,15,0
7/15/2015,79,60,11,0
7/16/2015,83,65,14,0
7/17/2015,90,73,14,0
7/18/2015,90,72,15,0
7/19/2015,85,70,13,0.02
7/20/2015,83,66,14,M
7/21/2015,82,63,11,0
7/22/2015,81,57,8,0
7/23/2015,83,61,8,0
7/24/2015,84,61,10,0
7/25/2015,86,67,8,M
7/26/2015,84,70,7,M
7/27/2015,85,69,8,M
7/28/2015,91,72,6,M
7/29/2015,86,65,M,M
7/30/2015,86,61,9,0
7/31/2015,87,62,14,0
8/1/2015,84,59,9,0
8/2/2015,89,63,13,M
8/3/2015,85,63,11,0
8/4/2015,80,58,9,0
8/5/2015,82,61,9,0
8/6/2015,82,60,14,0.16
8/7/2015,81,57,7,0
8/8/2015,85,63,7,M
8/9/2015,81,71,11,M
8/10/2015,84,68,14,M
8/11/2015,83,63,13,0
8/12/2015,82,59,7,0
8/13/2015,82,59,7,0
8/14/2015,86,64,8,0
8/15/2015,88,67,7,0
8/16/2015,88,67,9,M
8/17/2015,87,67,9,0
8/18/2015,85,69,13,M
8/19/2015,79,58,16,M
8/20/2015,76,55,14,0
8/21/2015,81,53,10,0
8/22/2015,78,56,11,0
8/23/2015,77,57,11,M
8/24/2015,76,51,16,0
8/25/2015,75,50,11,0
8/26/2015,72,56,10,0
8/27/2015,78,53,8,0
8/28/2015,79,57,10,0
8/29/2015,81,64,10,0.01
8/30/2015,86,64,7,M
8/31/2015,87,65,9,0
9/1/2015,87,69,15,M
9/2/2015,91,68,10,0
9/3/2015,92,68,10,0
9/4/2015,93,67,11,M
9/5/2015,90,67,7,0
9/6/2015,94,67,10,0
9/7/2015,94,69,11,0
9/8/2015,90,69,20,M
9/9/2015,80,64,9,M
9/10/2015,84,58,15,0.07
9/11/2015,73,54,14,M
9/12/2015,67,48,13,0
9/13/2015,73,45,9,0
9/14/2015,82,51,15,0
9/15/2015,83,57,16,0
9/16/2015,85,55,14,0
9/17/2015,87,59,16,0
9/18/2015,83,70,15,M
9/19/2015,72,54,14,M
9/20/2015,74,49,16,0
9/21/2015,79,49,7,0
9/22/2015,83,51,7,0
9/23/2015,85,55,9,0
9/24/2015,83,55,9,0
9/25/2015,84,58,15,0
9/26/2015,79,58,15,0
9/27/2015,78,60,8,0
9/28/2015,82,63,7,0
9/29/2015,73,59,16,M
9/30/2015,69,51,16,0
10/1/2015,67,46,16,0
10/2/2015,67,46,21,0
10/3/2015,58,48,21,M
10/4/2015,70,48,14,M
10/5/2015,73,53,10,M
10/6/2015,74,55,10,M
10/7/2015,80,49,7,M
10/8/2015,79,54,18,0.02
10/9/2015,65,49,13,M
10/10/2015,69,39,9,0
10/11/2015,79,43,20,0
10/12/2015,77,56,18,0
10/13/2015,68,43,15,0
10/14/2015,68,38,10,0
10/15/2015,73,37,20,0
10/16/2015,60,36,15,0
10/17/2015,53,29,21,0
10/18/2015,61,28,9,0
10/19/2015,73,43,26,0
10/20/2015,79,50,22,0
10/21/2015,82,54,22,0
10/22/2015,78,55,15,0
10/23/2015,74,52,15,0.01
10/24/2015,72,52,28,M
10/25/2015,64,41,14,M
10/26/2015,66,41,20,0
10/27/2015,57,46,21,M
10/28/2015,58,39,24,M
10/29/2015,45,35,28,M
10/30/2015,55,36,9,M
10/31/2015,56,46,18,M
11/1/2015,67,43,13,0
11/2/2015,72,42,14,M
11/3/2015,63,45,6,M
11/4/2015,72,45,11,M
11/5/2015,70,59,26,M
11/6/2015,65,40,31,M
11/7/2015,56,35,17,0
11/8/2015,54,29,9,0
11/9/2015,57,32,8,0
11/10/2015,57,30,8,0
11/11/2015,65,38,33,0.1
11/12/2015,54,41,33,0
11/13/2015,51,28,26,0
11/14/2015,63,24,21,0
11/15/2015,67,34,20,0
11/16/2015,50,43,17,M
11/17/2015,62,50,30,M
11/18/2015,63,45,30,M
11/19/2015,48,32,29,M
11/20/2015,49,27,14,0
11/21/2015,44,17,33,M
11/22/2015,30,8,18,0
11/23/2015,42,26,18,0
11/24/2015,51,27,13,M
11/25/2015,54,38,24,0.03
11/26/2015,65,51,29,0.02
11/27/2015,59,40,22,M
11/28/2015,41,38,18,0.08
11/29/2015,40,35,20,0
11/30/2015,46,36,15,M
12/1/2015,47,35,18,0.04
12/2/2015,37,31,21,M
12/3/2015,34,26,9,M
12/4/2015,39,30,9,M
12/5/2015,39,29,10,M
12/6/2015,48,29,14,M
12/7/2015,41,32,14,M
12/8/2015,52,39,18,M
12/9/2015,54,39,17,0
12/10/2015,57,39,22,0
12/11/2015,59,35,14,M
12/12/2015,67,54,17,0
12/13/2015,63,58,23,M
12/14/2015,63,41,26,M
12/15/2015,43,38,17,M
12/16/2015,57,33,21,0
12/17/2015,34,28,18,0
12/18/2015,35,24,26,0
12/19/2015,34,18,14,0
12/20/2015,49,30,30,0.06
12/21/2015,58,41,29,M
12/22/2015,47,36,16,M
12/23/2015,62,41,32,M
12/24/2015,46,33,17,0
12/25/2015,48,37,16,0
12/26/2015,54,37,18,M
12/27/2015,47,37,26,M
12/28/2015,48,34,38,M
12/29/2015,37,31,26,0
12/30/2015,31,29,14,M
12/31/2015,30,26,15,M
1/1/2016,31,23,20,0
1/2/2016,36,21,17,0
1/3/2016,34,24,18,M
1/4/2016,34,22,16,0
1/5/2016,35,19,16,0
1/6/2016,40,22,15,0
1/7/2016,48,33,13,0
1/8/2016,47,39,14,M
1/9/2016,44,23,29,M
1/10/2016,20,9,30,M
1/11/2016,32,9,30,M
1/12/2016,30,8,30,M
1/13/2016,32,5,23,0
1/14/2016,52,25,24,0
1/15/2016,43,29,23,M
1/16/2016,29,23,17,0
1/17/2016,22,2,21,M
1/18/2016,9,0,17,0
1/19/2016,19,2,11,0.12
1/20/2016,21,7,9,M
1/21/2016,24,5,15,0
1/22/2016,28,20,23,M
1/23/2016,28,10,11,M
1/24/2016,35,12,17,0
1/25/2016,41,28,25,M
1/26/2016,33,29,26,0
1/27/2016,34,26,21,M
1/28/2016,46,30,21,M
1/29/2016,39,30,18,M
1/30/2016,54,33,18,0
1/31/2016,60,34,29,M
2/1/2016,49,31,9,0
2/2/2016,60,33,25,M
2/3/2016,47,28,25,M
2/4/2016,32,21,18,M
2/5/2016,32,22,15,M
2/6/2016,46,22,13,0
2/7/2016,49,31,26,0
2/8/2016,33,20,26,M
2/9/2016,19,15,23,M
2/10/2016,20,5,20,0
2/11/2016,24,8,9,0
2/12/2016,27,13,23,M
2/13/2016,20,4,15,0
2/14/2016,21,15,23,M
2/15/2016,30,22,11,M
2/16/2016,39,22,10,M
2/17/2016,36,25,15,M
2/18/2016,45,28,26,0
2/19/2016,64,41,36,0
2/20/2016,70,36,17,0
2/21/2016,53,35,17,0
2/22/2016,47,28,14,M
2/23/2016,49,30,25,0
2/24/2016,37,32,38,M
2/25/2016,36,32,22,0
2/26/2016,34,25,14,M
2/27/2016,53,26,20,0
2/28/2016,66,39,34,0.02
2/29/2016,58,30,23,M
3/1/2016,48,26,31,0.01
3/2/2016,37,16,15,M
3/3/2016,40,32,15,M
3/4/2016,40,27,18,M
3/5/2016,45,34,20,M
3/6/2016,54,29,21,0
3/7/2016,65,45,24,0.14
3/8/2016,71,54,33,0
3/9/2016,66,57,23,M
3/10/2016,57,43,16,M
3/11/2016,57,38,13,0
3/12/2016,59,44,14,M
3/13/2016,64,54,10,M
3/14/2016,59,44,10,M
3/15/2016,75,44,28,M
3/16/2016,61,37,33,0
3/17/2016,62,34,23,0
3/18/2016,51,32,13,0
3/19/2016,48,37,10,0.01
3/20/2016,47,31,21,0
3/21/2016,53,27,16,0
3/22/2016,67,40,30,0
3/23/2016,66,53,26,0
3/24/2016,62,33,31,M
3/25/2016,46,31,15,0
3/26/2016,62,30,14,0
3/27/2016,68,38,25,M
3/28/2016,55,40,18,M
3/29/2016,59,33,17,0
3/30/2016,61,38,25,M
3/31/2016,70,44,29,M
4/1/2016,53,37,25,M
4/2/2016,49,28,47,0
4/3/2016,66,24,31,0
4/4/2016,56,30,21,M
4/5/2016,50,25,22,0
4/6/2016,51,46,26,0.84
4/7/2016,46,32,24,M
4/8/2016,46,31,26,M
4/9/2016,40,25,24,0
4/10/2016,52,36,25,M
4/11/2016,52,34,21,M
4/12/2016,53,28,13,0
4/13/2016,61,32,15,0
4/14/2016,69,36,16,0
4/15/2016,77,42,15,0
4/16/2016,80,49,13,0
4/17/2016,82,51,11,0
4/18/2016,83,51,13,0
4/19/2016,80,54,15,0
4/20/2016,74,51,22,M
4/21/2016,69,51,14,M
4/22/2016,68,43,21,M
4/23/2016,68,41,13,M
4/24/2016,79,43,18,M
4/25/2016,83,60,23,0
4/26/2016,79,51,22,0.03
4/27/2016,61,50,21,M
4/28/2016,69,50,20,M
4/29/2016,59,46,17,M
4/30/2016,61,49,24,M
5/1/2016,66,49,15,M
5/2/2016,56,45,15,M
5/3/2016,65,42,13,0
5/4/2016,59,44,25,M
5/5/2016,67,40,20,0
5/6/2016,79,42,15,0
5/7/2016,78,55,24,M
5/8/2016,65,50,17,M
5/9/2016,71,53,20,M
5/10/2016,72,61,18,M
5/11/2016,79,55,28,M
5/12/2016,69,50,21,M
5/13/2016,71,46,32,M
5/14/2016,54,41,24,0
5/15/2016,58,39,22,0
5/16/2016,66,43,18,0.03
5/17/2016,58,49,15,0.05
5/18/2016,69,42,13,0
5/19/2016,73,48,10,0
5/20/2016,68,53,17,0.15
5/21/2016,77,53,17,0
5/22/2016,85,50,14,0
5/23/2016,83,52,16,0
5/24/2016,87,56,24,0
5/25/2016,87,62,25,0
5/26/2016,82,63,23,M
5/27/2016,82,65,24,0.45
5/28/2016,82,68,23,0
5/29/2016,86,63,16,M
5/30/2016,88,61,17,M
5/31/2016,87,65,17,0.07
6/1/2016,81,66,9,M
6/2/2016,83,62,11,0
6/3/2016,84,59,9,0
6/4/2016,75,62,14,M
6/5/2016,78,61,18,M
6/6/2016,87,61,26,0
6/7/2016,75,56,22,0
6/8/2016,77,50,8,0
6/9/2016,87,58,16,0
6/10/2016,94,69,17,0
6/11/2016,94,70,18,0
6/12/2016,91,66,15,0
6/13/2016,91,60,11,0
6/14/2016,87,70,16,M
6/15/2016,91,73,15,0.16
6/16/2016,84,66,18,0
6/17/2016,85,63,14,0
6/18/2016,87,63,13,0
6/19/2016,90,67,13,0
6/20/2016,92,71,16,M
6/21/2016,83,65,15,0
6/22/2016,85,64,18,1.45
6/23/2016,89,68,20,M
6/24/2016,84,64,7,0
6/25/2016,92,66,11,0
6/26/2016,91,72,23,M
6/27/2016,89,67,14,M
6/28/2016,78,54,16,M
6/29/2016,78,50,13,0
6/30/2016,78,54,11,0
7/1/2016,79,60,17,M
7/2/2016,65,52,11,0
7/3/2016,66,57,13,M
7/4/2016,75,64,9,M
7/5/2016,84,69,10,0
7/6/2016,83,68,16,M
7/7/2016,83,66,17,M
7/8/2016,86,66,16,0
7/9/2016,80,60,13,0
7/10/2016,83,59,8,0
7/11/2016,87,66,14,0
7/12/2016,86,71,16,M
7/13/2016,88,68,26,M
7/14/2016,86,67,14,0
7/15/2016,80,63,15,0
7/16/2016,80,63,10,M
7/17/2016,85,63,18,M
7/18/2016,84,71,14,0.39
7/19/2016,89,68,13,M
7/20/2016,86,70,8,M
7/21/2016,89,72,13,0.1
7/22/2016,86,71,17,M
7/23/2016,88,71,7,0
7/24/2016,90,70,21,M
7/25/2016,83,71,11,M
7/26/2016,83,69,9,0
7/27/2016,85,65,7,0
7/28/2016,83,70,8,M
7/29/2016,82,66,14,M
7/30/2016,81,63,11,M
7/31/2016,83,64,8,M
8/1/2016,84,67,8,M
8/2/2016,83,67,7,0
8/3/2016,86,70,8,M
8/4/2016,88,68,6,0
8/5/2016,83,69,10,M
8/6/2016,82,65,11,0
8/7/2016,83,64,13,0
8/8/2016,83,66,9,0
8/9/2016,86,67,6,0
8/10/2016,88,67,8,0
8/11/2016,90,72,10,M
8/12/2016,86,72,13,M
8/13/2016,79,69,14,M
8/14/2016,75,64,8,0
8/15/2016,75,69,17,M
8/16/2016,82,71,10,0.09
8/17/2016,82,69,8,M
8/18/2016,84,67,18,M
8/19/2016,82,67,10,M
8/20/2016,80,63,21,0.25
8/21/2016,75,57,13,0
8/22/2016,76,55,7,0
8/23/2016,78,57,14,M
8/24/2016,86,70,20,M
8/25/2016,84,66,10,M
8/26/2016,85,69,9,M
8/27/2016,84,70,20,M
8/28/2016,89,69,11,M
8/29/2016,87,69,8,0
8/30/2016,84,70,13,0
8/31/2016,83,61,18,M
9/1/2016,77,60,16,0
9/2/2016,76,59,15,0
9/3/2016,79,57,11,0
9/4/2016,82,57,10,0
9/5/2016,88,64,14,0
9/6/2016,90,70,15,0
9/7/2016,89,72,20,0
9/8/2016,79,67,15,M
9/9/2016,78,66,14,M
9/10/2016,76,55,21,M
9/11/2016,76,51,9,0
9/12/2016,79,53,13,0
9/13/2016,86,58,10,0
9/14/2016,81,66,14,M
9/15/2016,83,63,10,0
9/16/2016,76,65,13,M
9/17/2016,81,63,13,M
9/18/2016,83,60,6,0
9/19/2016,87,56,11,0
9/20/2016,91,61,7,0
9/21/2016,90,62,13,0
9/22/2016,91,60,13,0
9/23/2016,91,63,10,0
9/24/2016,89,66,10,0
9/25/2016,91,65,20,M
9/26/2016,74,50,18,0.24
9/27/2016,77,49,17,0
9/28/2016,61,54,20,M
9/29/2016,72,55,17,M
9/30/2016,68,60,15,M
10/1/2016,70,57,8,M
10/2/2016,71,55,13,M
10/3/2016,75,56,8,0
10/4/2016,82,57,15,0
10/5/2016,84,63,17,0
10/6/2016,86,63,15,0
10/7/2016,75,46,18,0
10/8/2016,68,43,11,0
10/9/2016,77,45,10,0
10/10/2016,78,46,8,0
10/11/2016,79,51,16,0.02
10/12/2016,74,50,22,0.24
10/13/2016,61,42,14,M
10/14/2016,70,43,15,0
10/15/2016,77,59,21,M
10/16/2016,71,64,18,0.36
10/17/2016,86,66,30,0
10/18/2016,81,60,23,M
10/19/2016,69,53,17,0.26
10/20/2016,61,48,20,M
10/21/2016,57,36,15,M
10/22/2016,62,33,16,0
10/23/2016,76,44,23,0
10/24/2016,64,43,14,0
10/25/2016,62,41,15,0.05
10/26/2016,67,48,17,M
10/27/2016,53,43,18,M
10/28/2016,68,41,18,0
10/29/2016,81,62,22,0
10/30/2016,65,47,17,0
10/31/2016,68,43,15,0
11/1/2016,80,60,21,0
11/2/2016,78,61,16,0.31
11/3/2016,66,50,14,M
11/4/2016,63,43,13,0
11/5/2016,63,40,8,0
11/6/2016,67,43,11,0
11/7/2016,69,40,10,0
11/8/2016,58,40,22,M
11/9/2016,57,38,11,0
11/10/2016,60,34,22,0
11/11/2016,57,35,21,0
11/12/2016,52,30,8,0
11/13/2016,57,28,14,0
11/14/2016,63,36,16,0
11/15/2016,59,37,11,M
11/16/2016,64,37,11,0
11/17/2016,74,42,22,0
11/18/2016,70,40,29,M
11/19/2016,40,28,32,M
11/20/2016,37,22,13,0
11/21/2016,42,22,8,0
11/22/2016,47,30,20,0.26
11/23/2016,48,39,18,M
11/24/2016,43,38,16,M
11/25/2016,41,38,13,0
11/26/2016,48,32,15,M
11/27/2016,44,33,24,M
11/28/2016,52,43,26,M
11/29/2016,58,44,22,0
11/30/2016,43,33,21,0
12/1/2016,39,36,20,M
12/2/2016,41,36,15,0
12/3/2016,38,32,11,M
12/4/2016,36,32,15,M
12/5/2016,39,33,13,0
12/6/2016,38,30,18,M
12/7/2016,34,24,18,0
12/8/2016,23,20,25,0
12/9/2016,27,21,14,M
12/10/2016,28,22,18,M
12/11/2016,37,28,18,M
12/12/2016,34,25,23,M
12/13/2016,29,6,17,M
12/14/2016,25,5,25,0
12/15/2016,15,5,20,0
12/16/2016,28,15,23,0.02
12/17/2016,32,19,29,M
12/18/2016,17,-2,31,M
12/19/2016,19,-2,22,0
12/20/2016,33,14,34,0
12/21/2016,41,19,18,0
12/22/2016,41,29,15,M
12/23/2016,37,31,20,M
12/24/2016,43,36,10,M
12/25/2016,51,35,21,M
12/26/2016,59,32,24,M
12/27/2016,38,26,21,0
12/28/2016,43,27,21,0
12/29/2016,41,32,31,0
12/30/2016,37,24,25,0
12/31/2016,48,23,24,0
1/1/2017,41,19,13,0
1/2/2017,48,34,13,M
1/3/2017,46,23,29,M
1/4/2017,21,15,24,0
1/5/2017,16,8,15,M
1/6/2017,10,-4,14,0
1/7/2017,20,-4,17,0
1/8/2017,20,-1,22,0
1/9/2017,37,20,28,M
1/10/2017,55,29,40,M
1/11/2017,60,24,31,M
1/12/2017,45,22,17,M
1/13/2017,31,20,17,0
1/14/2017,32,29,10,M
1/15/2017,34,29,9,0
1/16/2017,54,33,22,M
1/17/2017,55,36,21,M
1/18/2017,40,33,16,M
1/19/2017,45,32,17,M
1/20/2017,53,43,15,M
1/21/2017,63,47,21,0
1/22/2017,53,41,23,M
1/23/2017,41,37,21,M
1/24/2017,41,35,18,0
1/25/2017,52,35,30,M
1/26/2017,35,30,25,M
1/27/2017,30,25,21,M
1/28/2017,36,24,22,M
1/29/2017,30,21,21,M
1/30/2017,39,11,22,0
1/31/2017,44,33,25,M
2/1/2017,41,27,17,M
2/2/2017,29,19,18,0
2/3/2017,30,16,15,0
2/4/2017,35,11,23,0
2/5/2017,46,27,16,0
2/6/2017,50,26,14,M
2/7/2017,61,32,28,M
2/8/2017,34,16,18,M
2/9/2017,19,6,18,0
2/10/2017,49,16,24,0
2/11/2017,66,39,14,M
2/12/2017,51,31,30,M
2/13/2017,46,23,11,0
2/14/2017,52,30,17,0
2/15/2017,43,26,20,0
2/16/2017,51,23,20,0
2/17/2017,69,38,21,0
2/18/2017,68,43,20,M
2/19/2017,67,45,14,M
2/20/2017,72,44,24,0
2/21/2017,62,52,9,0.03
2/22/2017,70,45,17,M
2/23/2017,61,45,13,M
2/24/2017,68,39,30,M
2/25/2017,35,19,30,M
2/26/2017,49,17,26,0
2/27/2017,58,33,18,0.02
2/28/2017,64,47,25,M
3/1/2017,55,33,36,M
3/2/2017,39,27,23,0
3/3/2017,38,20,13,0
3/4/2017,57,31,21,0
3/5/2017,64,33,32,0
3/6/2017,62,51,31,M
3/7/2017,63,38,34,M
3/8/2017,59,34,32,0
3/9/2017,57,33,21,0
3/10/2017,39,29,22,0
3/11/2017,35,25,11,0
3/12/2017,38,20,14,0
3/13/2017,33,24,15,M
3/14/2017,27,15,18,0
3/15/2017,29,12,15,0
3/16/2017,45,17,16,M
3/17/2017,56,37,16,M
3/18/2017,43,35,21,M
3/19/2017,56,28,16,0
3/20/2017,69,45,22,0.07
3/21/2017,56,34,17,0
3/22/2017,44,28,21,0
3/23/2017,50,29,21,0
